- | [] | [20180903 00:56:44.425] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/address],methods=[PUT]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.updateAddress(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:56:44.434] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/app/list/products],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.listProducts(int,int)|
- | [] | [20180903 00:56:44.435] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/api/back_url],methods=[POST]}" onto public void com.millionaire.millionaireclientweb.controller.UserInvestmentController.doPost(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException|
- | [] | [20180903 00:56:44.436] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/api/return_url],methods=[GET]}" onto public java.lang.String com.millionaire.millionaireclientweb.controller.UserInvestmentController.returnBack()|
- | [] | [20180903 00:56:44.437] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/user-investment],methods=[GET]}" onto public java.lang.String com.millionaire.millionaireclientweb.controller.UserInvestmentController.userInvestment(com.millionaire.millionairepaymentmanager.requst.UserInvestmentRequestBean,java.lang.Long) throws java.io.IOException,com.millionaire.millionairepaymentmanager.exception.FuYouException|
- | [] | [20180903 00:56:44.438] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/app/product/{id}],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.getProduct(long,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:56:44.438] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/api/home_url],methods=[GET]}" onto public java.lang.String com.millionaire.millionaireclientweb.controller.UserInvestmentController.homeBack()|
- | [] | [20180903 00:56:44.439] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/renewal-investment-user],methods=[POST]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.postRenewal(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest) throws com.millionaire.millionairebusinessservice.exception.TimerTaskException|
- | [] | [20180903 00:56:44.440] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/app/list/banners],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.listBanners()|
- | [] | [20180903 00:56:44.441] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/investment-contract/{id}],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.getContractUser(java.lang.Long)|
- | [] | [20180903 00:56:44.445] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/app/products/recommend],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.getProductRecommend()|
- | [] | [20180903 00:56:44.446] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/list/renewal-products],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.listRenewalProducts(int,int,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:56:44.446] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/renewal/investment-user/{id}],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.getRenewalProduct(java.lang.Long,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:56:44.447] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/contract-userInfo],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.UserInvestmentController.getContractUserInfo(javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:56:44.453] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:56:44.457] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)|
- | [] | [20180903 00:56:44.545] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.h.SimpleUrlHandlerMapping] | --> Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]|
- | [] | [20180903 00:56:44.545] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.h.SimpleUrlHandlerMapping] | --> Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]|
- | [] | [20180903 00:56:44.671] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver] | --> Detected @ExceptionHandler methods in globalExceptionHandler|
- | [] | [20180903 00:56:46.982] | [INFO] | [DESKTOP-04TDKOC] | [main] | [c.m.m.util.VerificationUntilTest] | --> Started VerificationUntilTest in 18.663 seconds (JVM running for 22.629)|
- | [] | [20180903 00:56:48.498] | [INFO] | [DESKTOP-04TDKOC] | [main] | [c.alibaba.druid.pool.DruidDataSource] | --> {dataSource-1} inited|
- | [] | [20180903 00:56:49.528] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.b.f.xml.XmlBeanDefinitionReader] | --> Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]|
- | [] | [20180903 00:56:49.815] | [INFO] | [DESKTOP-04TDKOC] | [Thread-7] | [o.s.w.c.s.GenericWebApplicationContext] | --> Closing org.springframework.web.context.support.GenericWebApplicationContext@5b247367: startup date [Mon Sep 03 00:56:30 CST 2018]; root of context hierarchy|
- | [] | [20180903 00:56:50.375] | [INFO] | [DESKTOP-04TDKOC] | [Thread-7] | [c.alibaba.druid.pool.DruidDataSource] | --> {dataSource-1} closed|
- | [] | [20180903 00:57:18.553] | [INFO] | [DESKTOP-04TDKOC] | [main] | [c.m.m.util.VerificationUntilTest] | --> Starting VerificationUntilTest on DESKTOP-04TDKOC with PID 1552 (started by qiaobao in C:\复盘项目\millionaire-club\millionaire-client-web)|
- | [] | [20180903 00:57:18.563] | [INFO] | [DESKTOP-04TDKOC] | [main] | [c.m.m.util.VerificationUntilTest] | --> No active profile set, falling back to default profiles: default|
- | [] | [20180903 00:57:18.784] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.c.s.GenericWebApplicationContext] | --> Refreshing org.springframework.web.context.support.GenericWebApplicationContext@6e9a5ed8: startup date [Mon Sep 03 00:57:18 CST 2018]; root of context hierarchy|
- | [] | [20180903 00:57:22.608] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.d.r.c.RepositoryConfigurationDelegate] | --> Multiple Spring Data modules found, entering strict repository configuration mode!|
- | [] | [20180903 00:57:24.155] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] | --> Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2eba2c8e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)|
- | [] | [20180903 00:57:29.091] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.h.SimpleUrlHandlerMapping] | --> Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]|
- | [] | [20180903 00:57:30.141] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] | --> Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@6e9a5ed8: startup date [Mon Sep 03 00:57:18 CST 2018]; root of context hierarchy|
- | [] | [20180903 00:57:30.399] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/a/upload-picture],methods=[POST]}" onto public java.lang.String com.millionaire.millionaireclientweb.controller.AliyunAPIController.test(org.springframework.web.multipart.MultipartFile) throws java.io.IOException,com.millionaire.millionairecommonapi.excepion.AliyunAPIException|
- | [] | [20180903 00:57:30.411] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/a/ID-card-upload],methods=[POST]}" onto public java.lang.String com.millionaire.millionaireclientweb.controller.AliyunAPIController.testID(org.springframework.web.multipart.MultipartFile) throws java.io.IOException,com.millionaire.millionairecommonapi.excepion.AliyunAPIException|
- | [] | [20180903 00:57:30.435] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/message],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getMessage(javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.441] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/transaction/{id}],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.findById(java.lang.Long)|
- | [] | [20180903 00:57:30.443] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/proposal],methods=[POST]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.insertProposal(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.452] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/login/0],methods=[POST]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.login0(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletResponse)|
- | [] | [20180903 00:57:30.454] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/loginPage],methods=[GET]}" onto public java.lang.String com.millionaire.millionaireclientweb.controller.SunController.loginPage()|
- | [] | [20180903 00:57:30.456] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/login/1],methods=[POST]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.login1(com.alibaba.fastjson.JSONObject)|
- | [] | [20180903 00:57:30.457] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/password],methods=[PUT]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.updatePassword(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.469] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/help],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getHelp()|
- | [] | [20180903 00:57:30.470] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/banks],methods=[POST]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.insertUserBank(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.471] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/banks],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getBanks()|
- | [] | [20180903 00:57:30.474] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/setting],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getSetting(javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.476] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/reBank],methods=[PUT]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.updateReBank(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.477] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/company],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getCompany()|
- | [] | [20180903 00:57:30.477] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/code],methods=[POST]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getCode(com.alibaba.fastjson.JSONObject) throws com.aliyuncs.exceptions.ClientException|
- | [] | [20180903 00:57:30.478] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/investment/{id}],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getById(java.lang.Long)|
- | [] | [20180903 00:57:30.481] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/email],methods=[PUT]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.updateEmail(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.483] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/address],methods=[PUT]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.updateAddress(com.alibaba.fastjson.JSONObject,javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.486] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/agreement],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getAgreement()|
- | [] | [20180903 00:57:30.487] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/bank],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getBank(javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.490] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.getUser(javax.servlet.http.HttpServletRequest)|
- | [] | [20180903 00:57:30.492] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/forgetPassword],methods=[PUT]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.forgetPassword(com.alibaba.fastjson.JSONObject)|
- | [] | [20180903 00:57:30.493] | [INFO] | [DESKTOP-04TDKOC] | [main] | [o.s.w.s.m.m.a.RequestMappingHandlerMapping] | --> Mapped "{[/u/transaction],methods=[GET]}" onto public com.millionaire.millionaireclientweb.result.ResultBean com.millionaire.millionaireclientweb.controller.SunController.findAll(javax.servlet.http.HttpServletRequest)|
